!SESSION 2014-04-06 01:32:49.028 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2014-04-06 01:33:05.195
!MESSAGE Unable to create menu item "org.eclipse.ui.update.findAndInstallUpdates", command "org.eclipse.ui.update.findAndInstallUpdates" not defined

!ENTRY org.eclipse.ui 4 4 2014-04-06 01:33:05.201
!MESSAGE Unable to create menu item "org.eclipse.ui.update.manageConfiguration", command "org.eclipse.ui.update.manageConfiguration" not defined

!ENTRY com.wireframesketcher.ui 1 0 2014-04-06 01:33:06.544
!MESSAGE WireframeSketcher v4.2.4 (trial)

!ENTRY org.eclipse.ui 4 4 2014-04-06 01:33:06.649
!MESSAGE Unable to find view with id: org.eclipse.jdt.ui.PackageExplorer, when creating perspective com.wireframesketcher.ui.perspective

!ENTRY org.eclipse.core.contenttype 4 0 2014-04-06 01:46:20.295
!MESSAGE Could not create content describer for com.wireframesketcher.ui.screen. Content type has been disabled.
!STACK 0
java.lang.NullPointerException: charsetName
	at java.io.OutputStreamWriter.<init>(Unknown Source)
!ENTRY org.eclipse.ui 4 4 2014-04-06 02:46:07.102
!MESSAGE Unable to create menu item "org.eclipse.ui.update.manageConfiguration", command "org.eclipse.ui.update.manageConfiguration" not defined

!ENTRY com.wireframesketcher.ui 1 0 2014-04-06 02:46:08.865
!MESSAGE WireframeSketcher v4.2.4 (trial)
!SESSION 2014-04-14 18:52:01.293 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2014-04-14 18:52:10.717
!MESSAGE Unable to create menu item "org.eclipse.ui.update.findAndInstallUpdates", command "org.eclipse.ui.update.findAndInstallUpdates" not defined

!ENTRY org.eclipse.ui 4 4 2014-04-14 18:52:10.826
!MESSAGE Unable to create menu item "org.eclipse.ui.update.manageConfiguration", command "org.eclipse.ui.update.manageConfiguration" not defined

!ENTRY com.wireframesketcher.ui 1 0 2014-04-14 18:52:13.060
!MESSAGE WireframeSketcher v4.2.4 (trial)
!SESSION 2014-04-28 14:41:55.151 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86 -data C:\xampp\htdocs\ManOverflow\doc\WireframeSketcher

!ENTRY org.eclipse.ui 4 4 2014-04-28 14:41:57.747
!MESSAGE Unable to create menu item "org.eclipse.ui.update.findAndInstallUpdates", command "org.eclipse.ui.update.findAndInstallUpdates" not defined

!ENTRY org.eclipse.ui 4 4 2014-04-28 14:41:57.766
!MESSAGE Unable to create menu item "org.eclipse.ui.update.manageConfiguration", command "org.eclipse.ui.update.manageConfiguration" not defined

!ENTRY com.wireframesketcher.ui 1 0 2014-04-28 14:41:58.339
!MESSAGE WireframeSketcher v4.2.5 (trial)

!ENTRY com.wireframesketcher.ui 4 0 2014-04-28 14:41:59.132
!MESSAGE Failed to parse SVG keywords from: L/ManOverflow/assets/GlyphiconsIcons/gl-zoom-out.svg
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-zoom-out.svg'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at com.wireframesketcher.ui.jA.a(SourceFile:337)
	at com.wireframesketcher.ui.jA.a(SourceFile:459)
	at com.wireframesketcher.ui.jA.a(SourceFile:300)
	at com.wireframesketcher.ui.jB.visit(SourceFile:379)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at com.wireframesketcher.ui.jA.a(SourceFile:363)
	at com.wireframesketcher.ui.jx.k(SourceFile:149)
	at com.wireframesketcher.ui.jx.<init>(SourceFile:69)
	at com.wireframesketcher.ui.jl.a(SourceFile:25)
	at com.wireframesketcher.ui.jl.a(SourceFile:23)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jn.b(SourceFile:69)
	at com.wireframesketcher.ui.jn.a(SourceFile:43)
	at com.wireframesketcher.ui.jn.a(SourceFile:40)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jr.a(SourceFile:98)
	at com.wireframesketcher.ui.jr.a(SourceFile:95)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jm.a(SourceFile:133)
	at com.wireframesketcher.ui.jm.a(SourceFile:131)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jk.a(SourceFile:175)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.setInput(SourceFile:926)
	at org.eclipse.gef.ui.parts.GraphicalEditor.init(GraphicalEditor.java:346)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.init(SourceFile:320)
	at org.eclipse.ui.internal.EditorManager.createSite(EditorManager.java:828)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:647)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:465)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1459)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:972)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
!SUBENTRY 1 org.eclipse.core.resources 4 274 2014-04-28 14:41:59.133
!MESSAGE Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-zoom-out.svg'.

!ENTRY com.wireframesketcher.ui 4 0 2014-04-28 14:41:59.140
!MESSAGE Failed to parse SVG keywords from: L/ManOverflow/assets/GlyphiconsIcons/gl-zoom-in.svg
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-zoom-in.svg'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at com.wireframesketcher.ui.jA.a(SourceFile:337)
	at com.wireframesketcher.ui.jA.a(SourceFile:459)
	at com.wireframesketcher.ui.jA.a(SourceFile:300)
	at com.wireframesketcher.ui.jB.visit(SourceFile:379)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at com.wireframesketcher.ui.jA.a(SourceFile:363)
	at com.wireframesketcher.ui.jx.k(SourceFile:149)
	at com.wireframesketcher.ui.jx.<init>(SourceFile:69)
	at com.wireframesketcher.ui.jl.a(SourceFile:25)
	at com.wireframesketcher.ui.jl.a(SourceFile:23)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jn.b(SourceFile:69)
	at com.wireframesketcher.ui.jn.a(SourceFile:43)
	at com.wireframesketcher.ui.jn.a(SourceFile:40)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jr.a(SourceFile:98)
	at com.wireframesketcher.ui.jr.a(SourceFile:95)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jm.a(SourceFile:133)
	at com.wireframesketcher.ui.jm.a(SourceFile:131)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jk.a(SourceFile:175)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.setInput(SourceFile:926)
	at org.eclipse.gef.ui.parts.GraphicalEditor.init(GraphicalEditor.java:346)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.init(SourceFile:320)
	at org.eclipse.ui.internal.EditorManager.createSite(EditorManager.java:828)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:647)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:465)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1459)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:972)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
!SUBENTRY 1 org.eclipse.core.resources 4 274 2014-04-28 14:41:59.141
!MESSAGE Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-zoom-in.svg'.

!ENTRY com.wireframesketcher.ui 4 0 2014-04-28 14:41:59.142
!MESSAGE Failed to parse SVG keywords from: L/ManOverflow/assets/GlyphiconsIcons/gl-wrench.svg
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-wrench.svg'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at com.wireframesketcher.ui.jA.a(SourceFile:337)
	at com.wireframesketcher.ui.jA.a(SourceFile:459)
	at com.wireframesketcher.ui.jA.a(SourceFile:300)
	at com.wireframesketcher.ui.jB.visit(SourceFile:379)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at com.wireframesketcher.ui.jA.a(SourceFile:363)
	at com.wireframesketcher.ui.jx.k(SourceFile:149)
	at com.wireframesketcher.ui.jx.<init>(SourceFile:69)
	at com.wireframesketcher.ui.jl.a(SourceFile:25)
	at com.wireframesketcher.ui.jl.a(SourceFile:23)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jn.b(SourceFile:69)
	at com.wireframesketcher.ui.jn.a(SourceFile:43)
	at com.wireframesketcher.ui.jn.a(SourceFile:40)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jr.a(SourceFile:98)
	at com.wireframesketcher.ui.jr.a(SourceFile:95)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jm.a(SourceFile:133)
	at com.wireframesketcher.ui.jm.a(SourceFile:131)
	at com.wireframesketcher.ui.jG.b(SourceFile:45)
	at com.wireframesketcher.ui.jk.a(SourceFile:175)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.setInput(SourceFile:926)
	at org.eclipse.gef.ui.parts.GraphicalEditor.init(GraphicalEditor.java:346)
	at com.wireframesketcher.ui.editors.screen.ScreenEditor.init(SourceFile:320)
	at org.eclipse.ui.internal.EditorManager.createSite(EditorManager.java:828)
	at org.eclipse.ui.internal.EditorReference.createPartHelper(EditorReference.java:647)
	at org.eclipse.ui.internal.EditorReference.createPart(EditorReference.java:465)
	at org.eclipse.ui.internal.WorkbenchPartReference.getPart(WorkbenchPartReference.java:595)
	at org.eclipse.ui.internal.EditorAreaHelper.setVisibleEditor(EditorAreaHelper.java:271)
	at org.eclipse.ui.internal.EditorManager.setVisibleEditor(EditorManager.java:1459)
	at org.eclipse.ui.internal.EditorManager$5.runWithException(EditorManager.java:972)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.application.WorkbenchAdvisor.openWindows(WorkbenchAdvisor.java:803)
	at org.eclipse.ui.internal.Workbench$33.runWithException(Workbench.java:1600)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:31)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4144)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2609)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
!SUBENTRY 1 org.eclipse.core.resources 4 274 2014-04-28 14:41:59.143
!MESSAGE Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-wrench.svg'.

!ENTRY com.wireframesketcher.ui 4 0 2014-04-28 14:41:59.144
!MESSAGE Failed to parse SVG keywords from: L/ManOverflow/assets/GlyphiconsIcons/gl-warning-sign.svg
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/ManOverflow/assets/GlyphiconsIcons/gl-warning-sign.svg'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
	at org.eclipse.core.internal.resources.File.getContents(File.java:289)
	at org.eclipse.core.internal.resources.File.getContents(File.java:278)
	at com.wireframesketcher.ui.jA.a(SourceFile:337)
	at com.wireframesketcher.ui.jA.a(SourceFile:459)
	at com.wireframesketcher.ui.jA.a(SourceFile:300)
	at com.wireframesketcher.ui.jB.visit(SourceFile:379)
	at org.eclipse.core.internal.resources.Resource$1.visitElement(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:82)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:86)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:127)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:95)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
